epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,9.5003,2.11794,3.49678,1.61252,0.00052,0.07833,0.00033,0.00013,2.3122,inf,33.9704,0.072868,0.002868,0.002868
2,17.1704,1.93062,2.43444,1.52601,0.00387,0.19889,0.00624,0.00312,2.22982,inf,13.036,0.0448124,0.00581236,0.00581236
3,24.8883,1.86328,2.10409,1.48696,0.04269,0.32825,0.0486,0.0238,2.02921,inf,2.89869,0.0167372,0.00873716,0.00873716
4,32.5428,1.7992,1.9867,1.46326,0.40154,0.23389,0.12848,0.07104,1.85278,inf,2.01779,0.00946537,0.00946537,0.00946537
5,39.4561,1.76635,1.89565,1.44788,0.36961,0.22511,0.15472,0.08991,1.80944,15.7482,1.8458,0.00943382,0.00943382,0.00943382
6,46.3522,1.74374,1.83207,1.4151,0.74326,0.24544,0.18349,0.10754,1.72214,7.93366,1.57989,0.00940228,0.00940228,0.00940228
7,53.4392,1.69512,1.79619,1.39776,0.73191,0.22648,0.26653,0.13433,1.65477,3.42373,1.52305,0.00937074,0.00937074,0.00937074
8,60.2338,1.6792,1.76954,1.39496,0.39108,0.44509,0.26383,0.14531,1.71668,1.76361,1.61458,0.00933919,0.00933919,0.00933919
9,67.1173,1.66868,1.74727,1.40408,0.50211,0.41897,0.33501,0.17685,1.69365,1.90157,1.54355,0.00930765,0.00930765,0.00930765
10,74.0046,1.6683,1.69636,1.38687,0.50127,0.42253,0.35295,0.17954,1.65734,1.66866,1.51021,0.00927611,0.00927611,0.00927611
11,80.8819,1.62359,1.64198,1.36954,0.59004,0.33312,0.31244,0.15572,1.67595,1.77948,1.52989,0.00924456,0.00924456,0.00924456
12,87.7737,1.63556,1.65404,1.37269,0.47354,0.36705,0.28284,0.14403,1.65881,1.58813,1.6023,0.00921302,0.00921302,0.00921302
13,95.1341,1.62676,1.63277,1.36927,0.4721,0.31245,0.2992,0.15289,1.65582,1.8143,1.55137,0.00918147,0.00918147,0.00918147
14,102.135,1.60801,1.62812,1.37382,0.63852,0.36709,0.30581,0.14435,1.61295,1.7962,1.54494,0.00914993,0.00914993,0.00914993
15,109.003,1.60351,1.6029,1.36993,0.48432,0.34777,0.28258,0.14447,1.73756,1.59642,1.55373,0.00911839,0.00911839,0.00911839
16,115.872,1.60209,1.59337,1.3615,0.48165,0.35444,0.34187,0.16283,1.66011,1.54726,1.50833,0.00908684,0.00908684,0.00908684
17,122.654,1.59262,1.56321,1.35813,0.43265,0.47743,0.33881,0.17596,1.58452,1.53805,1.49862,0.0090553,0.0090553,0.0090553
18,129.42,1.58637,1.55639,1.35683,0.55733,0.3561,0.32797,0.16821,1.61284,1.61561,1.48402,0.00902375,0.00902375,0.00902375
19,136.208,1.57692,1.55469,1.36272,0.52136,0.38151,0.33865,0.1754,1.6901,1.55563,1.51946,0.00899221,0.00899221,0.00899221
20,143.118,1.57115,1.52134,1.34155,0.50899,0.43066,0.43237,0.22663,1.60184,1.4645,1.46059,0.00896067,0.00896067,0.00896067
21,150.008,1.57797,1.52107,1.34924,0.51169,0.50468,0.39046,0.20763,1.60365,1.50821,1.51423,0.00892912,0.00892912,0.00892912
22,156.845,1.57139,1.53267,1.35233,0.65802,0.32764,0.38718,0.21373,1.66209,1.49579,1.50679,0.00889758,0.00889758,0.00889758
23,163.855,1.57758,1.55442,1.35502,0.47207,0.4358,0.41186,0.21165,1.67103,1.8036,1.50552,0.00886604,0.00886604,0.00886604
24,170.686,1.53888,1.48921,1.32034,0.59894,0.30887,0.37303,0.19459,1.65699,1.59415,1.4893,0.00883449,0.00883449,0.00883449
25,177.586,1.55119,1.50169,1.33164,0.45909,0.50798,0.40777,0.19093,1.68893,2.03722,1.51311,0.00880295,0.00880295,0.00880295
26,184.686,1.55431,1.49857,1.3319,0.54546,0.40973,0.4286,0.22315,1.62857,1.46225,1.50337,0.0087714,0.0087714,0.0087714
27,191.625,1.52675,1.48244,1.31967,0.45445,0.36125,0.37653,0.20581,1.62164,1.57691,1.50361,0.00873986,0.00873986,0.00873986
28,198.492,1.53049,1.47632,1.33686,0.3048,0.36084,0.31071,0.17244,1.6253,1.44511,1.51068,0.00870832,0.00870832,0.00870832
29,205.404,1.54873,1.4963,1.33552,0.45997,0.37981,0.40783,0.2247,1.59365,1.64905,1.48132,0.00867677,0.00867677,0.00867677
30,212.371,1.52678,1.47537,1.31667,0.59462,0.45976,0.44465,0.21997,1.65625,1.42329,1.51801,0.00864523,0.00864523,0.00864523
31,219.369,1.52204,1.45542,1.31313,0.33744,0.50703,0.39186,0.21632,1.59821,1.43007,1.46372,0.00861368,0.00861368,0.00861368
32,226.206,1.5155,1.43791,1.31459,0.45692,0.4363,0.41373,0.24425,1.57945,1.51422,1.496,0.00858214,0.00858214,0.00858214
33,233.205,1.50957,1.41485,1.29646,0.49567,0.49041,0.42033,0.21279,1.65519,1.47994,1.49789,0.0085506,0.0085506,0.0085506
34,239.548,1.5228,1.44126,1.32865,0.55566,0.49018,0.45307,0.23441,1.7491,1.3883,1.5462,0.00851905,0.00851905,0.00851905
35,245.954,1.51751,1.44643,1.32761,0.45211,0.42783,0.35947,0.20567,1.63025,1.3297,1.47829,0.00848751,0.00848751,0.00848751
36,252.472,1.51362,1.4122,1.32117,0.58544,0.37615,0.41512,0.22618,1.60565,1.43047,1.4935,0.00845596,0.00845596,0.00845596
37,258.724,1.50301,1.43351,1.31864,0.61976,0.48385,0.44614,0.24556,1.62868,1.45277,1.48603,0.00842442,0.00842442,0.00842442
38,265.01,1.52089,1.42572,1.3239,0.51978,0.48778,0.44269,0.2441,1.61676,1.38128,1.47341,0.00839288,0.00839288,0.00839288
39,271.471,1.4929,1.41095,1.303,0.4659,0.53771,0.47042,0.25125,1.61072,1.37425,1.46572,0.00836133,0.00836133,0.00836133
40,277.888,1.4981,1.42393,1.29614,0.51075,0.48724,0.44765,0.2637,1.66148,1.43291,1.54954,0.00832979,0.00832979,0.00832979
41,284.304,1.50996,1.438,1.30971,0.50846,0.48531,0.43662,0.24167,1.59562,1.46564,1.4908,0.00829825,0.00829825,0.00829825
42,290.803,1.50511,1.43205,1.31177,0.5915,0.44842,0.45767,0.26226,1.61505,1.41691,1.50328,0.0082667,0.0082667,0.0082667
43,297.291,1.50158,1.41432,1.3189,0.55967,0.38256,0.45019,0.24175,1.61418,1.40661,1.47237,0.00823516,0.00823516,0.00823516
44,304.273,1.50796,1.40519,1.32011,0.40154,0.53273,0.44065,0.22949,1.62398,1.39293,1.46255,0.00820361,0.00820361,0.00820361
45,311.465,1.48703,1.3908,1.29987,0.49506,0.50721,0.43636,0.21971,1.59125,1.36713,1.44363,0.00817207,0.00817207,0.00817207
46,318.323,1.48921,1.39252,1.30062,0.58988,0.35961,0.43546,0.25059,1.62775,1.40496,1.48431,0.00814053,0.00814053,0.00814053
47,325.227,1.51668,1.39527,1.31244,0.67424,0.43854,0.48171,0.24473,1.54566,1.4129,1.43827,0.00810898,0.00810898,0.00810898
48,332.157,1.47731,1.38845,1.28909,0.49184,0.43435,0.43956,0.24431,1.65053,1.50745,1.54237,0.00807744,0.00807744,0.00807744
49,338.905,1.48393,1.39279,1.29715,0.4928,0.42557,0.36624,0.20791,1.63549,1.40528,1.4821,0.00804589,0.00804589,0.00804589
50,345.711,1.46595,1.36493,1.29279,0.35332,0.39769,0.45204,0.231,1.60658,1.48532,1.48661,0.00801435,0.00801435,0.00801435
51,352.644,1.47388,1.37544,1.295,0.41671,0.48652,0.40333,0.22126,1.53242,1.60025,1.42809,0.00798281,0.00798281,0.00798281
52,359.428,1.49519,1.39308,1.30385,0.53146,0.54116,0.45593,0.24317,1.58375,1.31048,1.47779,0.00795126,0.00795126,0.00795126
53,366.289,1.49035,1.3726,1.29914,0.65341,0.43638,0.49188,0.24947,1.60149,1.38776,1.48061,0.00791972,0.00791972,0.00791972
54,373.125,1.46983,1.37394,1.29308,0.45491,0.4573,0.44889,0.23797,1.60847,1.36772,1.50916,0.00788818,0.00788818,0.00788818
55,380.143,1.45472,1.33998,1.28365,0.44321,0.48251,0.44752,0.25933,1.56418,1.33174,1.45243,0.00785663,0.00785663,0.00785663
56,387.012,1.45907,1.34599,1.28941,0.47202,0.48103,0.46311,0.26891,1.55297,1.43962,1.46456,0.00782509,0.00782509,0.00782509
57,393.88,1.47821,1.3492,1.28057,0.49319,0.4539,0.43204,0.25611,1.55353,1.36618,1.43634,0.00779354,0.00779354,0.00779354
58,400.712,1.45619,1.3431,1.28688,0.62336,0.39122,0.44025,0.23685,1.62277,1.33216,1.47829,0.007762,0.007762,0.007762
59,407.445,1.45731,1.33916,1.28143,0.52114,0.47815,0.41779,0.21903,1.68638,1.39777,1.49791,0.00773046,0.00773046,0.00773046
60,414.19,1.4479,1.33167,1.27088,0.50527,0.47698,0.46584,0.27136,1.56209,1.41454,1.44438,0.00769891,0.00769891,0.00769891
61,420.488,1.44557,1.34203,1.28277,0.43121,0.51569,0.41645,0.23597,1.56948,1.45665,1.44473,0.00766737,0.00766737,0.00766737
62,426.956,1.43545,1.32692,1.27255,0.51888,0.47169,0.42823,0.23951,1.60142,1.4108,1.49947,0.00763582,0.00763582,0.00763582
63,433.358,1.46,1.34513,1.28266,0.40908,0.52465,0.45077,0.23809,1.64386,1.39989,1.51179,0.00760428,0.00760428,0.00760428
64,439.843,1.44792,1.33257,1.29021,0.5033,0.45361,0.42983,0.23651,1.59281,1.40142,1.50085,0.00757274,0.00757274,0.00757274
65,446.237,1.47171,1.35567,1.29766,0.52305,0.45712,0.40847,0.20989,1.6069,1.47275,1.53207,0.00754119,0.00754119,0.00754119
66,452.643,1.44591,1.32328,1.28007,0.70359,0.40041,0.46357,0.23753,1.59759,1.37392,1.48415,0.00750965,0.00750965,0.00750965
67,459.027,1.43926,1.30491,1.26777,0.61323,0.51282,0.49588,0.2638,1.65911,1.35875,1.50178,0.00747811,0.00747811,0.00747811
68,465.458,1.43791,1.32635,1.28101,0.4587,0.5122,0.44627,0.24826,1.59304,1.38503,1.45799,0.00744656,0.00744656,0.00744656
69,471.839,1.44264,1.31464,1.27968,0.52055,0.47538,0.43221,0.2249,1.57426,1.37637,1.4436,0.00741502,0.00741502,0.00741502
70,478.223,1.4561,1.3517,1.29434,0.46809,0.42006,0.43688,0.25593,1.54648,1.36841,1.44779,0.00738347,0.00738347,0.00738347
71,484.696,1.4418,1.30598,1.28289,0.48594,0.44363,0.45813,0.26986,1.63236,1.38891,1.52327,0.00735193,0.00735193,0.00735193
72,491.1,1.44491,1.29995,1.26815,0.49235,0.45817,0.47426,0.23235,1.61401,1.34342,1.49565,0.00732039,0.00732039,0.00732039
73,497.512,1.45485,1.31632,1.27709,0.70443,0.37416,0.4346,0.23498,1.57582,1.3653,1.49256,0.00728884,0.00728884,0.00728884
74,503.907,1.43514,1.27978,1.27559,0.53679,0.48137,0.46735,0.24066,1.6038,1.36201,1.46031,0.0072573,0.0072573,0.0072573
75,510.215,1.43249,1.32677,1.26945,0.50319,0.51025,0.42753,0.2487,1.52847,1.35218,1.44048,0.00722575,0.00722575,0.00722575
76,516.444,1.43362,1.2838,1.2695,0.47109,0.53468,0.43213,0.23916,1.58884,1.32225,1.46294,0.00719421,0.00719421,0.00719421
77,522.965,1.44171,1.30141,1.27892,0.5283,0.53467,0.46716,0.25726,1.5455,1.30719,1.44347,0.00716267,0.00716267,0.00716267
78,529.445,1.43556,1.30347,1.27304,0.57926,0.35766,0.45573,0.25167,1.54725,1.40822,1.41572,0.00713112,0.00713112,0.00713112
79,535.812,1.42047,1.29687,1.26311,0.58275,0.48528,0.4793,0.27267,1.55602,1.31635,1.44211,0.00709958,0.00709958,0.00709958
80,542.163,1.44184,1.30563,1.26934,0.56247,0.54706,0.47508,0.27069,1.5975,1.33199,1.48426,0.00706804,0.00706804,0.00706804
81,548.524,1.43145,1.26799,1.27182,0.39324,0.52765,0.40651,0.2291,1.59822,1.33883,1.44894,0.00703649,0.00703649,0.00703649
82,554.875,1.40746,1.26456,1.26463,0.45956,0.48702,0.41775,0.23894,1.60811,1.31215,1.48275,0.00700495,0.00700495,0.00700495
83,561.325,1.42632,1.30016,1.27309,0.71218,0.37214,0.46071,0.26399,1.60143,1.38276,1.45866,0.0069734,0.0069734,0.0069734
84,567.745,1.42336,1.29463,1.26155,0.61696,0.4778,0.46022,0.27,1.60507,1.37654,1.51145,0.00694186,0.00694186,0.00694186
85,574.008,1.41992,1.27763,1.27517,0.48401,0.45409,0.47977,0.26058,1.6489,1.42592,1.55368,0.00691032,0.00691032,0.00691032
86,580.332,1.42563,1.28353,1.26533,0.57119,0.48339,0.51592,0.2779,1.61096,1.31675,1.48814,0.00687877,0.00687877,0.00687877
87,586.726,1.41961,1.28641,1.26039,0.49943,0.46935,0.50608,0.27828,1.62109,1.24569,1.49821,0.00684723,0.00684723,0.00684723
88,593.106,1.40497,1.27138,1.25975,0.43756,0.5774,0.50983,0.2633,1.62035,1.30101,1.50209,0.00681568,0.00681568,0.00681568
89,599.564,1.41496,1.27438,1.26935,0.6996,0.40408,0.54625,0.29225,1.59936,1.3355,1.47632,0.00678414,0.00678414,0.00678414
90,605.929,1.4242,1.27531,1.26525,0.40095,0.5021,0.46387,0.24998,1.57771,1.27246,1.435,0.0067526,0.0067526,0.0067526
91,612.258,1.43868,1.27435,1.27524,0.47254,0.50102,0.46615,0.2583,1.52945,1.28017,1.43347,0.00672105,0.00672105,0.00672105
92,618.693,1.42234,1.27481,1.25737,0.57727,0.51459,0.47334,0.2589,1.62379,1.27704,1.50391,0.00668951,0.00668951,0.00668951
93,625.077,1.41291,1.27103,1.25812,0.62047,0.47963,0.48797,0.27929,1.55563,1.28517,1.44535,0.00665797,0.00665797,0.00665797
94,631.377,1.41918,1.2672,1.25819,0.56468,0.51104,0.47066,0.26307,1.55426,1.2281,1.44975,0.00662642,0.00662642,0.00662642
95,637.882,1.41027,1.2672,1.25796,0.61786,0.51425,0.50823,0.24954,1.60013,1.31517,1.4525,0.00659488,0.00659488,0.00659488
96,644.151,1.43018,1.28114,1.26814,0.44762,0.44419,0.43735,0.24188,1.55772,1.363,1.43701,0.00656333,0.00656333,0.00656333
97,650.502,1.42388,1.27472,1.265,0.58063,0.33465,0.3792,0.21983,1.55639,1.38505,1.47746,0.00653179,0.00653179,0.00653179
98,656.849,1.40234,1.26819,1.25622,0.61767,0.48301,0.50485,0.24608,1.59265,1.2626,1.47917,0.00650025,0.00650025,0.00650025
99,663.246,1.39635,1.25776,1.23943,0.59519,0.51616,0.49128,0.26985,1.57723,1.27031,1.4477,0.0064687,0.0064687,0.0064687
100,669.609,1.39619,1.25241,1.25426,0.55068,0.54663,0.50914,0.27826,1.60966,1.29813,1.47617,0.00643716,0.00643716,0.00643716
101,675.998,1.4089,1.24961,1.24855,0.66502,0.49935,0.52214,0.27979,1.6367,1.26472,1.47414,0.00640561,0.00640561,0.00640561
102,682.483,1.40735,1.25667,1.255,0.51981,0.50282,0.46778,0.25906,1.58725,1.32265,1.47724,0.00637407,0.00637407,0.00637407
103,688.911,1.40942,1.25762,1.26538,0.64659,0.49582,0.5167,0.26649,1.57769,1.22129,1.45435,0.00634253,0.00634253,0.00634253
104,695.249,1.40408,1.25992,1.24906,0.62284,0.46891,0.51195,0.26103,1.58629,1.24987,1.44561,0.00631098,0.00631098,0.00631098
105,701.513,1.39676,1.22423,1.24237,0.6915,0.55001,0.52288,0.25252,1.57028,1.28297,1.44032,0.00627944,0.00627944,0.00627944
106,707.866,1.40144,1.2393,1.24588,0.55104,0.45586,0.46739,0.25283,1.62402,1.35124,1.51423,0.00624789,0.00624789,0.00624789
107,714.401,1.40249,1.24597,1.24845,0.38317,0.50662,0.47167,0.25056,1.5831,1.24514,1.47408,0.00621635,0.00621635,0.00621635
108,720.7,1.39013,1.22286,1.23065,0.67141,0.48404,0.50314,0.26671,1.59836,1.21355,1.45296,0.00618481,0.00618481,0.00618481
109,727.066,1.39375,1.23415,1.24623,0.58597,0.4855,0.43778,0.24963,1.62253,1.32134,1.48748,0.00615326,0.00615326,0.00615326
